,,,,,,,,,
"$ millions, unless otherwise indicated",2009,2010,2011,2012,2013,2014,2015,2016,2017
Bilateral,-424.6,-267.3,-926.6,-756.8,-686.8,-402.4,-321,-355.9,-378.5
Concessional,-376.3,-229.7,-889.7,-732.7,-674.8,-292.6,-298.9,-341,-363.9
Private creditors,"3,655.70","1,885.20",415.3,"1,517.50",-531.5,495.4,"2,497.70","-2,489.10",294.3
Bonds,"3,866.10","1,873.60",452.2,"1,586.10",-365.5,607.9,"2,594.90","-2,398.90",370.8
Commercial banks,208.2,89,52.9,-2.5,-110.5,-93.5,-92.5,-85.2,-71.6
Other private creditors,-418.6,-77.4,-89.8,-66.1,-55.5,-19,-4.6,-5,-4.9
Private nonguaranteed,"-1,191.20","1,149.30","1,530.40","1,836.20","3,642.20","11,348.10","1,454.90","-1,174.80","-1,168.90"
Bonds,-338.9,-173.8,917.3,"1,525.00","3,650.00",-350,-537.5,-100,700
Commercial banks and other,-852.3,"1,323.20",613.1,311.2,-7.8,"11,698.10","1,992.40","-1,074.80","-1,868.90"
Memo:,,,,,,,,,
IBRD,-32.7,58.9,698.6,76.4,307.3,247.2,710.5,23.3,460.5
IDA,-7,-6.9,-8.1,-9.3,-10.3,-10.7,-10.1,-13.5,-17
Interest payments,"3,265.70","3,112.00","3,195.20","2,975.10","2,923.00","3,055.60","3,160.70","3,135.90","2,876.30"
Public and publicly guaranteed,"2,840.60","2,976.90","2,850.00","2,846.30","2,661.80","2,549.10","2,431.40","2,391.90","2,160.30"
Official creditors,542,497.9,488.7,430.8,341.5,294.8,252.1,302.9,338.9
Multilateral,248.3,196.3,182.5,161.4,143.9,122.1,115.1,160.3,218.4
Concessional,11.2,10.1,11.4,9.4,8.5,8.9,5.6,5.5,3.9
Bilateral,293.7,301.6,306.2,269.4,197.6,172.7,136.9,142.5,120.4
Concessional,284.7,294.4,300.4,264.6,194.6,170.2,135.6,138,118.6
Private creditors,"2,298.60","2,479.00","2,361.20","2,415.50","2,320.30","2,254.40","2,179.30","2,089.10","1,821.40"
Bonds,"2,256.50","2,440.70","2,322.70","2,378.60","2,288.90","2,228.50","2,159.50","2,072.20","1,807.00"
Commercial banks,26.6,26.7,33.5,33.7,29.7,25.1,19.3,16.3,14
Other private,15.4,11.5,5,3.2,1.7,0.8,0.5,0.5,0.5
Private nonguaranteed,425.1,135.2,345.2,128.8,261.3,506.4,729.3,744,716
Bonds,88.2,25.3,146.6,106.9,243.2,384.7,354.6,306.2,288.1
Commercial banks and other,337,109.8,198.7,21.9,18.1,121.7,374.7,437.8,427.9
Memo:,,,,,,,,,
IBRD,111.6,81.2,74.8,77.1,71,70.1,71.4,88.1,115.4
IDA,1.3,1.3,1.3,1.2,1.1,1,0.9,0.8,0.6
Net transfers on debt,-173.7,-524.7,"-1,548.00",57.9,"-1,197.20","8,933.60","1,661.10","-6,840.30","-3,656.50"
Public and publicly guaranteed,"1,442.60","-1,538.80","-2,733.20","-1,649.50","-4,578.20","-1,908.10",935.5,"-4,921.50","-1,771.60"
Official creditors,85.5,-945,-787.2,-751.4,"-1,726.30",-149.2,617.1,-343.4,-244.5
Multilateral,803.7,-376.1,445.6,274.8,-842,425.9,"1,075.10",155,254.5
Concessional,-56.1,-44.9,-67.6,-73.9,-112.4,-110.5,-111.8,-109.3,-117.9
Bilateral,-718.3,-568.9,"-1,232.80","-1,026.20",-884.4,-575.1,-458,-498.5,-498.9
Concessional,-661,-524.1,"-1,190.10",-997.3,-869.4,-462.8,-434.5,-479,-482.5
Private creditors,"1,357.20",-593.8,"-1,946.00",-898,"-2,851.80","-1,758.90",318.4,"-4,578.10","-1,527.10"
Bonds,"1,609.60",-567.1,"-1,870.50",-792.6,"-2,654.40","-1,620.70",435.3,"-4,471.10","-1,436.20"
Commercial banks,181.6,62.2,19.4,-36.2,-140.2,-118.6,-111.8,-101.6,-85.6
Other private,-434,-88.9,-94.9,-69.3,-57.2,-19.7,-5.1,-5.5,-5.4
Private nonguaranteed,"-1,616.30","1,014.20","1,185.20","1,707.40","3,380.90","10,841.70",725.6,"-1,918.80","-1,884.80"
Bonds,-427,-199.2,770.7,"1,418.10","3,406.80",-734.7,-892.1,-406.2,411.9
Commercial banks and other,"-1,189.30","1,213.30",414.5,289.3,-25.9,"11,576.40","1,617.70","-1,512.60","-2,296.70"
Memo:,,,,,,,,,
IBRD,-144.2,-22.3,623.8,-0.7,236.4,177.1,639.2,-64.8,345.1
IDA,-8.4,-8.2,-9.4,-10.5,-11.4,-11.8,-11,-14.3,-17.7
Debt service,"8,940.40","11,452.60","9,506.50","5,703.40","5,841.30","7,532.10","10,570.40","10,908.10","11,102.50"
Public and publicly guaranteed,"6,682.00","9,790.20","7,737.20","5,478.20","5,429.10","5,149.60","5,581.90","6,432.20","5,167.70"
Official creditors,"2,263.60","2,315.50","2,495.90","2,187.30","2,525.90","1,844.90","1,650.40","1,582.80","1,616.50"
Multilateral,899.4,867.2,811.6,785.3,"1,475.70",720.3,766.5,778.9,874.1
Concessional,62.6,63.8,76.3,76.9,121.5,126.7,118.4,126.3,124
Bilateral,"1,364.20","1,448.20","1,684.30","1,402.10","1,050.20","1,124.60",883.9,803.9,742.4
Concessional,"1,303.80","1,402.10","1,641.60","1,373.10","1,035.20","1,012.40",860.5,784.5,726
Private creditors,"4,418.30","7,474.70","5,241.30","3,290.80","2,903.20","3,304.60","3,931.50","4,849.40","3,551.20"
Bonds,"3,900.70","7,247.50","4,991.30","3,034.00","2,654.40","3,120.70","3,814.60","4,738.60","3,436.20"
Commercial banks,82.5,138.3,155.2,187.6,191.6,164.3,111.8,105,109.6
Other private,435.1,88.9,94.9,69.3,57.2,19.7,5.1,5.9,5.4
Private nonguaranteed,"2,258.50","1,662.50","1,769.30",225.2,412.2,"2,382.50","4,988.50","4,475.90","5,934.80"
Bonds,427,199.2,304.3,106.9,243.2,"1,809.70","3,179.60","1,206.20","1,538.10"
Commercial banks and other,"1,831.40","1,463.30","1,465.00",118.3,169.1,572.8,"1,808.90","3,269.70","4,396.80"
Memo:,,,,,,,,,
IBRD,505.2,460.3,343.9,295.6,265.3,269.3,267.2,271.4,304.4
IDA,8.4,8.2,9.4,10.5,11.4,11.8,11,14.3,17.7
6. Currency composition of public and publicly guaranteed debt (%),,,,,,,,,
Euro,5.1,3.7,3.3,2.9,3.8,3.5,3,2,2.1
Japanese yen,33.5,35.6,34.5,30.7,27.9,23.3,22.5,25.7,24.4
U.S. dollars,56.1,56.5,58.5,63.2,65.4,70.9,72.6,70.3,71.8
SDR,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3
All other currencies,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.8,0.9
7. Average terms of new commitments (public and publicly guaranteed),,,,,,,,,
All creditors,,,,,,,,,
Interest (%),5.6,3.8,4.1,2.8,0.6,2,3.9,1.6,3
Maturity (years),15.4,16.1,20.3,23.4,28.3,19.6,18.7,21.9,22.4
Grace period (years),11.6,12.2,15.4,13.6,9,8.9,15.9,7.5,17.7
Grant element (%),28.9,42.3,45.4,54.8,74.7,58.2,45.4,58.5,54.2
Official Creditors,,,,,,,,,
Interest (%),1.2,1,0.6,1,0.6,0.5,1.1,1.5,1.8
Maturity (years),20.1,24.4,23.7,26.9,28.3,25.9,16,24.5,17.9
Grace period (years),6.4,7.7,8.5,7.6,9,8.2,3.8,8.1,3.7
Grant element (%),54.9,67.1,70.6,67.1,74.7,72.8,51.7,63.7,49
Private Creditors,,,,,,,,,
Interest (%),7.1,4.5,5.8,4.6,0,4.2,4.8,2,3.6
Maturity (years),13.8,13.9,18.7,19.8,0,10,19.6,4.6,24.6
Grace period (years),13.4,13.4,18.7,19.5,0,10,19.4,3.4,24.2
Grant element (%),20.2,35.9,33.5,42.6,0,35.6,43.6,23.8,56.6
Memorandum Items,,,,,,,,,
Commitments,"7,784.20","8,931.50","4,596.60","4,609.40","2,242.70","3,818.40","5,499.90","2,259.20","3,052.10"
Official creditors,"1,955.40","1,847.50","1,475.80","2,292.00","2,242.70","2,318.40","1,250.00","1,969.00",966.5
Private creditors,"5,828.80","7,084.00","3,120.70","2,317.40",0,"1,500.00","4,249.90",290.2,"2,085.60"
,,,,,,,,,
,,,,,,,,,
Table: Country Tables,,,,,,,,,
Name: Philippines,,,,,,,,,
"International Debt Statistics, 2019, The World Bank",,,,,,,,,
Last Updated Date: 11/13/2018,,,,,,,,,
